player_id,nom,équipe,position,taille,poids,expérience (années),âge
1628436,Luke Kornet,Celtics,Center-Forward,7-1,250,7,30
1630249,Vít Krejčí,Hawks,Guard,6-8,195,3,25
1630228,Jonathan Kuminga,Warriors,Forward,6-7,225,3,23
1628398,Kyle Kuzma,Bucks,Forward,6-9,221,7,30
1631222,Jake LaRavia,Kings,Forward,6-7,235,2,24
203897,Zach LaVine,Kings,Guard,6-5,200,10,30
1629111,Jock Landale,Rockets,Center,6-11,255,3,30
1641796,Pelle Larsson,Heat,Guard,6-5,215,0,24
1630639,A.J. Lawson,Raptors,Guard,6-6,179,2,25
1627747,Caris LeVert,Hawks,Guard,6-6,205,8,31
1627814,Damion Lee,Suns,Guard-Forward,6-6,210,6,33
203458,Alex Len,Lakers,Center,7-0,250,11,32
202695,Kawhi Leonard,Clippers,Forward,6-7,225,12,34
1641721,Maxwell Lewis,Nets,Forward,6-7,215,1,23
1630604,E.J. Liddell,Bulls,Forward,6-6,240,1,25
203081,Damian Lillard,Bucks,Guard,6-2,195,12,35
1641726,Dereck Lively II,Mavericks,Center,7-1,230,1,21
1641753,Chris Livingston,Bucks,Forward,6-6,220,1,22
1626172,Kevon Looney,Warriors,Forward,6-9,222,9,29
201572,Brook Lopez,Bucks,Center,7-1,282,16,37
201567,Kevin Love,Heat,Forward-Center,6-8,251,16,37
200768,Kyle Lowry,76ers,Guard,6-0,196,18,39
1641754,Seth Lundy,Clippers,Guard-Forward,6-4,220,1,25
1626168,Trey Lyles,Kings,Forward,6-9,234,9,30
1630572,Sandro Mamukelashvili,Spurs,Forward-Center,6-9,240,3,26
1629611,Terance Mann,Hawks,Guard-Forward,6-5,215,5,29
1630544,Tre Mann,Hornets,Guard,6-3,178,3,24
1628374,Lauri Markkanen,Jazz,Forward-Center,7-0,240,7,28
1630230,Naji Marshall,Mavericks,Forward,6-6,220,4,27
1628997,Caleb Martin,Mavericks,Forward,6-5,205,5,30
1628998,Cody Martin,Suns,Forward,6-6,205,5,30
1641798,Jaylen Martin,Wizards,Guard,6-6,216,0,21
1630231,KJ Martin,Jazz,Forward,6-6,215,4,24
1631213,Tyrese Martin,Nets,Forward,6-6,215,1,26
1629726,Garrison Mathews,Hawks,Guard,6-6,215,5,29
1631097,Bennedict Mathurin,Pacers,Guard-Forward,6-5,210,2,23
1631255,Karlo Matković,Pelicans,Forward-Center,6-10,231,0,24
1630178,Tyrese Maxey,76ers,Guard,6-2,200,4,25
1630540,Miles McBride,Knicks,Guard,6-1,195,3,25
1642272,Jared McCain,76ers,Guard,6-3,195,0,21
1630644,Mac McClung,Magic,Guard,6-2,185,2,26
203468,CJ McCollum,Pelicans,Guard,6-3,190,11,34
204456,T.J. McConnell,Pacers,Guard,6-1,190,9,33
1641755,Kevin McCullar Jr.,Knicks,Guard,6-6,210,0,24
1630183,Jaden McDaniels,Timberwolves,Forward,6-9,185,4,25
203926,Doug McDermott,Kings,Forward,6-6,225,10,33
1631121,Bryce McGowens,Trail Blazers,Guard,6-6,190,2,23
1629162,Jordan McLaughlin,Spurs,Guard,6-0,185,5,29
1629098,Jack McVeigh,Rockets,Guard-Forward,6-8,215,0,29
1629001,De'Anthony Melton,Nets,Guard,6-3,200,6,27
1630241,Sam Merrill,Cavaliers,Guard,6-4,205,4,29
203995,Vasilije Micić,Suns,Guard,6-3,188,1,31
203114,Khris Middleton,Wizards,Forward,6-7,222,12,34
1641706,Brandon Miller,Hornets,Forward,6-7,200,1,23
1641801,Emanuel Miller,Bulls,Forward,6-7,215,0,25
1641757,Jordan Miller,Clippers,Guard,6-5,194,1,25
1631159,Leonard Miller,Timberwolves,Forward,6-10,220,1,22
201988,Patty Mills,Clippers,Guard,6-2,180,15,37
1629003,Shake Milton,Lakers,Guard,6-5,205,6,29
1631303,Justin Minaya,Trail Blazers,Forward,6-5,205,2,26
1642434,Riley Minix,Spurs,Forward,6-7,230,0,25
1631169,Josh Minott,Timberwolves,Forward,6-8,205,2,23
1642274,Yves Missi,Pelicans,Center,6-11,235,0,21
1642349,Ajay Mitchell,Thunder,Guard,6-5,190,0,23
1630558,Davion Mitchell,Heat,Guard,6-0,202,3,27
1628378,Donovan Mitchell,Cavaliers,Guard,6-3,215,7,29
1630596,Evan Mobley,Cavaliers,Center,6-11,215,3,24
1642367,Jonathan Mogbo,Raptors,Forward,6-9,225,0,24
1628370,Malik Monk,Kings,Guard,6-3,200,7,27
1630541,Moses Moody,Warriors,Guard,6-5,211,3,23
1631111,Wendell Moore Jr.,Hornets,Guard,6-5,215,2,24
1629630,Ja Morant,Grizzlies,Guard,6-2,174,5,26
202693,Markieff Morris,Lakers,Forward,6-9,245,13,36
1628420,Monté Morris,Suns,Guard,6-2,183,7,30
1630530,Trey Murphy III,Pelicans,Forward,6-8,206,3,25
1627749,Dejounte Murray,Pelicans,Guard,6-4,180,7,29
1627750,Jamal Murray,Nuggets,Guard,6-4,215,7,28
1631099,Keegan Murray,Kings,Forward,6-8,225,2,25
1631200,Kris Murray,Trail Blazers,Forward,6-8,216,1,25
1629004,Svi Mykhailiuk,Jazz,Guard-Forward,6-7,205,6,28
1631250,Pete Nance,Bucks,Forward,6-10,225,1,25
1626204,Larry Nance Jr.,Hawks,Forward-Center,6-8,245,9,32
1629614,Andrew Nembhard,Pacers,Guard-Forward,6-4,191,2,25
1630174,Aaron Nesmith,Pacers,Guard-Forward,6-6,215,4,26
1641803,Tristen Newton,Timberwolves,Guard,6-5,190,0,24
1627777,Georges Niang,Hawks,Forward,6-7,230,8,32
1630192,Zeke Nnaji,Nuggets,Forward-Center,6-9,240,4,24
1641936,Miles Norris,Celtics,Forward,6-7,220,0,25
203994,Jusuf Nurkić,Hornets,Center,7-0,290,10,31
1626220,Royce O'Neale,Suns,Forward,6-6,226,7,32
1629643,Chuma Okeke,Cavaliers,Forward,6-7,229,4,27
1629006,Josh Okogie,Hornets,Guard,6-4,213,6,27
1630168,Onyeka Okongwu,Hawks,Forward-Center,6-10,240,4,25
1630171,Isaac Okoro,Cavaliers,Forward-Guard,6-5,225,4,24
203482,Kelly Olynyk,Pelicans,Forward-Center,6-11,240,11,34
1626162,Kelly Oubre Jr.,76ers,Forward-Guard,6-8,203,9,30
101108,Chris Paul,Spurs,Guard,6-0,175,19,40
1626166,Cameron Payne,Knicks,Guard,6-3,183,9,31
203901,Elfrid Payton,Pelicans,Guard,6-3,195,8,31
1627780,Gary Payton II,Warriors,Guard,6-2,195,8,33
1641809,Drew Peterson,Celtics,Forward,6-9,205,1,26
1641763,Julian Phillips,Bulls,Forward,6-8,198,1,22
1629618,Jalen Pickett,Nuggets,Guard,6-2,202,1,26
1630590,Scotty Pippen Jr.,Grizzlies,Guard,6-1,170,2,25
1631342,Daeqwon Plowden,Hawks,Guard-Forward,6-6,216,0,27
203486,Mason Plumlee,Suns,Forward-Center,6-10,254,11,35
1641764,Brandin Podziemski,Warriors,Guard,6-4,205,1,22
1627751,Jakob Poeltl,Raptors,Center,7-0,260,8,30
1629673,Jordan Poole,Wizards,Guard,6-4,194,5,26
1641854,Craig Porter Jr.,Cavaliers,Guard,6-1,180,1,25
1629645,Kevin Porter Jr.,Bucks,Guard-Forward,6-4,203,4,25
1629008,Michael Porter Jr.,Nuggets,Forward,6-10,218,5,27
1626171,Bobby Portis,Bucks,Forward,6-10,250,9,30
204001,Kristaps Porziņģis,Celtics,Forward-Center,7-2,240,8,30
1642366,Quinten Post,Warriors,Center,7-0,238,0,25
1630695,Micah Potter,Jazz,Center,6-9,248,3,27
203939,Dwight Powell,Mavericks,Forward-Center,6-10,240,10,34
1626181,Norman Powell,Clippers,Guard,6-4,215,9,32
1627752,Taurean Prince,Bucks,Forward,6-6,218,8,31
1630202,Payton Pritchard,Celtics,Guard,6-1,195,4,27
1641765,Olivier-Maxence Prosper,Mavericks,Forward,6-7,230,1,23
1642389,Zyon Pullin,Grizzlies,Guard,6-4,206,0,24
1630243,Trevelin Queen,Magic,Guard,6-5,190,3,28
1629674,Neemias Queta,Celtics,Center,7-0,248,3,26
1630193,Immanuel Quickley,Raptors,Guard,6-2,190,4,26
1631311,Lester Quinones,Pelicans,Guard,6-4,208,2,25
203944,Julius Randle,Timberwolves,Forward-Center,6-9,250,10,31
1641871,Duop Reath,Trail Blazers,Center,6-9,245,1,29
1630559,Austin Reaves,Lakers,Guard,6-5,197,3,27
1630194,Paul Reed,Pistons,Forward,6-9,210,4,26
1642024,Alex Reese,76ers,Forward-Center,6-9,245,0,26
1641810,Antonio Reeves,Pelicans,Guard,6-5,205,0,23
1629675,Naz Reid,Timberwolves,Center-Forward,6-9,264,5,26
1631197,Jared Rhoden,Raptors,Guard,6-5,210,2,26
1630208,Nick Richards,Suns,Center,7-0,245,4,28
1642258,Zaccharie Risacher,Hawks,Forward,6-8,200,0,20
1629130,Duncan Robinson,Heat,Forward,6-7,215,6,31
1629011,Mitchell Robinson,Knicks,Center-Forward,7-0,240,6,27
1630526,Jeremiah Robinson-Earl,Pelicans,Forward,6-8,240,3,25
1631223,David Roddy,Rockets,Forward,6-4,255,2,24
1631157,Ryan Rollins,Bucks,Guard,6-3,180,2,23
1642050,Jackson Rowe,Warriors,Forward,6-7,210,0,28
1626179,Terry Rozier,Heat,Guard,6-1,190,9,31
1641712,Rayan Rupert,Trail Blazers,Guard-Forward,6-6,195,1,21
1626156,D'Angelo Russell,Nets,Guard,6-3,193,9,29
1627734,Domantas Sabonis,Kings,Forward-Center,6-10,240,8,29
1642275,Tidjane Salaün,Hornets,Forward,6-8,207,0,20
1630611,Gui Santos,Warriors,Forward,6-6,185,1,23
1642259,Alex Sarr,Wizards,Center,7-0,205,0,20
1631204,Marcus Sasser,Pistons,Guard,6-2,195,1,25
1631248,Baylor Scheierman,Celtics,Guard,6-6,205,0,25
203471,Dennis Schröder,Pistons,Guard,6-1,175,11,32
1630578,Alperen Sengun,Rockets,Center,6-11,243,3,23
1641729,Brice Sensabaugh,Jazz,Forward,6-5,235,1,22
1629012,Collin Sexton,Jazz,Guard,6-3,190,6,26
1629013,Landry Shamet,Knicks,Guard,6-4,190,6,28
1630545,Terrence Shannon Jr.,Timberwolves,Guard-Forward,6-6,215,0,25
1630549,Day'Ron Sharpe,Nets,Center,6-9,265,3,24
1631101,Shaedon Sharpe,Trail Blazers,Guard,6-5,208,2,22
1642347,Jamal Shead,Raptors,Guard,6-1,200,0,23
1641767,Ben Sheppard,Pacers,Guard,6-6,190,1,24
1642263,Reed Sheppard,Rockets,Guard,6-2,185,0,21
1627783,Pascal Siakam,Pacers,Forward,6-8,245,8,31
1627732,Ben Simmons,Clippers,Guard-Forward,6-10,240,6,29
1629014,Anfernee Simons,Trail Blazers,Guard,6-3,200,6,26
1642354,KJ Simpson,Hornets,Guard,6-0,189,0,23
1630579,Jericho Sims,Bucks,Center,6-10,250,3,27
203935,Marcus Smart,Wizards,Guard,6-3,220,10,31
1630696,Dru Smith,Heat,Guard,6-2,203,2,28
1630188,Jalen Smith,Bulls,Forward-Center,6-9,215,4,25
1642449,Tolu Smith,Pistons,Forward,6-11,,0,25
1641890,Tyler Smith,Bucks,Forward,6-9,224,0,21
1631095,Jabari Smith Jr.,Rockets,Forward,6-10,220,2,22
1641733,Nick Smith Jr.,Hornets,Guard,6-2,185,1,21
1631110,Jeremy Sochan,Spurs,Forward,6-8,230,2,22
1642285,Cam Spencer,Grizzlies,Guard,6-4,205,0,25
1630311,Pat Spencer,Warriors,Guard,6-3,205,1,29
1630531,Jaden Springer,Jazz,Guard,6-4,202,3,23
1641815,Isaiah Stevens,Heat,Guard,6-0,185,0,25
1630205,Lamar Stevens,Grizzlies,Forward,6-7,230,4,28
1630191,Isaiah Stewart,Pistons,Forward-Center,6-8,250,4,24
1631124,Julian Strawther,Nuggets,Guard,6-6,205,1,23
1629622,Max Strus,Cavaliers,Guard-Forward,6-5,215,5,29
1630591,Jalen Suggs,Magic,Guard,6-5,205,3,24
1630256,Jae'Sean Tate,Rockets,Forward,6-4,230,4,30
1628369,Jayson Tatum,Celtics,Forward-Guard,6-8,210,7,27
202066,Garrett Temple,Raptors,Guard-Forward,6-5,195,14,39
1631207,Dalen Terry,Bulls,Forward,6-7,195,2,23
1630560,Cam Thomas,Nets,Guard,6-3,210,3,24
1641708,Amen Thompson,Rockets,Guard-Forward,6-7,200,1,22
1641709,Ausar Thompson,Pistons,Guard-Forward,6-6,205,1,22
1630679,Ethan Thompson,Magic,Guard,6-5,195,0,26
202691,Klay Thompson,Mavericks,Guard,6-5,220,11,35
202684,Tristan Thompson,Cavaliers,Center-Forward,6-9,254,13,34
1630550,JT Thor,Wizards,Forward,6-9,203,3,23
1629680,Matisse Thybulle,Trail Blazers,Guard-Forward,6-5,201,5,28
1630214,Xavier Tillman,Celtics,Forward,6-7,245,4,26
1631166,Drew Timme,Nets,Forward,6-10,235,0,25
1641772,Nae'Qwan Tomlin,Cavaliers,Forward,6-10,210,0,25
1642260,Nikola Topić,Thunder,Guard,6-6,200,0,20
1631210,Jacob Toppin,Hawks,Forward,6-8,200,1,25
1630167,Obi Toppin,Pacers,Forward,6-9,220,4,27
1626157,Karl-Anthony Towns,Knicks,Center-Forward,7-0,248,9,30
1631247,Luke Travers,Cavaliers,Forward,6-7,207,0,24
1629018,Gary Trent Jr.,Bucks,Guard,6-5,204,6,26
1631131,Oscar Tshiebwe,Jazz,Forward-Center,6-8,255,1,26
200782,P.J. Tucker,Knicks,Forward,6-5,245,13,40
1626167,Myles Turner,Pacers,Center-Forward,6-11,250,9,29
1641816,Hunter Tyson,Nuggets,Forward,6-8,215,1,25
1642281,Jaylon Tyson,Cavaliers,Guard-Forward,6-6,215,0,23
1630649,Stanley Umude,Bucks,Guard,6-6,210,2,26
202685,Jonas Valančiūnas,Kings,Center,6-11,265,12,33
1627832,Fred VanVleet,Rockets,Guard,6-0,197,8,31
1629020,Jarred Vanderbilt,Lakers,Forward,6-8,214,6,26
1630170,Devin Vassell,Spurs,Guard-Forward,6-5,200,4,25
1629216,Gabe Vincent,Lakers,Guard,6-2,200,5,29
1641774,Tristan Vukcevic,Wizards,Forward,7-0,220,1,22
202696,Nikola Vučević,Bulls,Center,6-10,260,13,35
1629731,Dean Wade,Cavaliers,Forward-Center,6-9,228,5,29
1630532,Franz Wagner,Magic,Forward,6-10,220,3,24
1629021,Moritz Wagner,Magic,Forward-Center,6-11,245,6,28
1631133,Jabari Walker,Trail Blazers,Forward,6-7,237,2,23
1641716,Jarace Walker,Pacers,Forward,6-7,235,1,22
1629022,Lonnie Walker IV,76ers,Guard-Forward,6-4,204,6,27
1641717,Cason Wallace,Thunder,Guard,6-3,195,1,22
1630811,Keaton Wallace,Hawks,Guard,6-3,185,0,26
1641775,Jordan Walsh,Celtics,Guard,6-6,205,1,21
1642266,Ja'Kobe Walter,Raptors,Guard,6-5,180,0,21
1642276,Kel'el Ware,Heat,Center,7-0,230,0,21
1629023,P.J. Washington,Mavericks,Forward,6-6,230,5,27
1631102,TyTy Washington Jr.,Suns,Guard,6-3,195,2,24
1630322,Lindy Waters III,Pistons,Forward,6-6,210,3,28
1630570,Trendon Watford,Nets,Guard-Forward,6-8,237,3,25
1641817,Anton Watson,Knicks,Forward,6-8,225,0,25
1631212,Peyton Watson,Nuggets,Guard,6-7,200,2,23
1642377,Jaylen Wells,Grizzlies,Forward,6-8,,0,22
1641705,Victor Wembanyama,Spurs,Forward-Center,7-3,235,1,21
1631104,Blake Wesley,Spurs,Guard,6-3,185,2,22
201566,Russell Westbrook,Nuggets,Guard,6-4,200,16,37
1629632,Coby White,Bulls,Guard,6-5,195,5,25
1628401,Derrick White,Celtics,Guard,6-4,190,7,31
1641727,Dariq Whitehead,Nets,Guard-Forward,6-6,220,1,21
1641715,Cam Whitmore,Rockets,Forward,6-7,230,1,21
1630598,Aaron Wiggins,Thunder,Guard,6-5,190,3,26
203952,Andrew Wiggins,Heat,Forward,6-7,197,10,30
1630314,Brandon Williams,Mavericks,Guard,6-1,190,2,26
1642262,Cody Williams,Jazz,Forward,6-7,190,0,21
1629684,Grant Williams,Hornets,Forward,6-6,236,5,27
1631114,Jalen Williams,Thunder,Guard-Forward,6-5,211,2,24
1631119,Jaylin Williams,Thunder,Forward,6-9,240,2,23
1629026,Kenrich Williams,Thunder,Guard-Forward,6-6,210,6,31
1631109,Mark Williams,Hornets,Center,7-0,240,2,24
1631466,Nate Williams,Rockets,Guard,6-5,205,2,26
1630172,Patrick Williams,Bulls,Forward,6-7,215,4,24
1630533,Ziaire Williams,Nets,Forward,6-9,185,3,24
1629057,Robert Williams III,Trail Blazers,Center-Forward,6-9,249,6,28
1631246,Vince Williams Jr.,Grizzlies,Guard,6-4,205,2,25
1629627,Zion Williamson,Pelicans,Forward,6-6,284,4,25
1630592,Jalen Wilson,Nets,Forward,6-6,220,1,25
1626153,Delon Wright,Knicks,Guard,6-5,185,9,33
1627824,Guerschon Yabusele,76ers,Forward,6-8,265,2,30
1642443,Jahmir Young,Bulls,Guard,6-1,185,0,25
1629027,Trae Young,Hawks,Guard,6-1,164,6,27
1627826,Ivica Zubac,Clippers,Center,7-0,240,8,28
1641783,Tristan da Silva,Magic,Forward,6-8,217,0,24
1628427,Vlatko Čančar,Nuggets,Forward,6-8,236,4,28
203967,Dario Šarić,Nuggets,Forward-Center,6-10,225,7,31
